 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.843092930E-01  0.393373059E-01  0.646538021E+04  0.646538028E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.183387482E-03  0.104854941E-03 -0.649932953E+04  0.649932960E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.841259055E-01 -0.394421609E-01  0.339493180E+02  0.352901197E+02  0.963471442E+01 0. 9.
               22        1    3    0    0    0 -0.438986201E+01 -0.699340145E+00  0.233014123E+02  0.237216310E+02  0.702551430E-05 0. 9.
               22        1    3    0    0    0  0.447398792E+01  0.659897984E+00  0.106479057E+02  0.115684887E+02  0.403466654E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.113828646E-02  0.243912567E-02  0.649700480E+04  0.649700487E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.341762385E-01 -0.160836880E-01 -0.649253081E+04  0.649253088E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.353145249E-01  0.136445623E-01 -0.447399031E+01  0.104642535E+02  0.945952314E+01 0. 9.
               22        1    3    0    0    0 -0.312388225E+01 -0.755759759E+00 -0.605014027E+01  0.685084013E+01  0.223020159E-05 0. 9.
               22        1    3    0    0    0  0.315919678E+01  0.769404321E+00  0.157614996E+01  0.361341334E+01  0.160102558E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.109221217E-01  0.872429875E-02  0.649533518E+04  0.649533524E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.946954374E-01 -0.167287624E+00 -0.644574354E+04  0.644574361E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.837733158E-01  0.158563325E+00 -0.495916356E+02  0.589211466E+02  0.318172756E+02 0. 9.
               22        1    3    0    0    0 -0.106294870E+02  0.687174516E+01 -0.429275383E+02  0.447546692E+02  0.933949818E-05 0. 9.
               22        1    3    0    0    0  0.105457137E+02 -0.671318184E+01 -0.666409738E+01  0.141664774E+02  0.463538697E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.382866970E-01  0.198701267E-01  0.648684957E+04  0.648684964E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.837614315E-03  0.310848734E-02 -0.649920310E+04  0.649920317E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.391243113E-01 -0.229786141E-01  0.123535298E+02  0.139471973E+02  0.647399077E+01 0. 9.
               22        1    3    0    0    0  0.309667429E+01  0.618076231E+00  0.744927205E+01  0.809092479E+01  0.119283772E-05 0. 9.
               22        1    3    0    0    0 -0.313579860E+01 -0.641054846E+00  0.490425773E+01  0.585627254E+01  0.942432183E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.144676382E+00 -0.305124845E-01  0.648844658E+04  0.648844665E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.852190693E-01  0.426721751E-01 -0.649607076E+04  0.649607083E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.229895451E+00 -0.121596907E-01  0.762418148E+01  0.154825150E+02  0.134732003E+02 0. 9.
               22        1    3    0    0    0 -0.512188764E+01 -0.298831280E+00  0.862000714E+01  0.100313287E+02  0.465946706E-05 0. 9.
               22        1    3    0    0    0  0.535178310E+01  0.286671589E+00 -0.995825656E+00  0.545118626E+01  0.338699165E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.261558000E-01 -0.148950711E-01  0.649611574E+04  0.649611581E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.625403973E-02  0.254289291E-02 -0.649167141E+04  0.649167147E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.324098398E-01  0.123521782E-01 -0.444433574E+01  0.122127171E+02  0.113752862E+02 0. 9.
               22        1    3    0    0    0  0.363342184E+00 -0.529227863E+01 -0.318249835E-01  0.530483209E+01  0.334662963E-05 0. 9.
               22        1    3    0    0    0 -0.330932345E+00  0.530463081E+01 -0.441251076E+01  0.690788502E+01  0.383294538E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.102476320E-01  0.351252280E-02  0.648074729E+04  0.648074736E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.922286934E-03  0.108568811E-02 -0.649934419E+04  0.649934425E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.111699190E-01 -0.459821092E-02  0.185968923E+02  0.199083866E+02  0.710628634E+01 0. 9.
               22        1    3    0    0    0 -0.563988175E+00 -0.302604991E+01  0.432323649E+01  0.530711168E+01  0.503335661E-05 0. 9.
               22        1    3    0    0    0  0.575158094E+00  0.302145169E+01  0.142736559E+02  0.146012749E+02  0.103126210E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.737229910E-02 -0.868112874E-02  0.649337732E+04  0.649337739E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.101291909E-02  0.107683609E-02 -0.649785081E+04  0.649785087E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.838521819E-02  0.760429265E-02  0.447348617E+01  0.877173800E+01  0.754527541E+01 0. 9.
               22        1    3    0    0    0  0.344386300E+01 -0.100560248E+01  0.871451655E+00  0.369199901E+01  0.117935890E-05 0. 9.
               22        1    3    0    0    0 -0.343547778E+01  0.101320677E+01  0.360203452E+01  0.507973899E+01  0.140102616E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.266651949E-01  0.235687385E-02  0.648039527E+04  0.648039534E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.106571664E-02 -0.106854156E-01 -0.649732161E+04  0.649732168E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.255994783E-01  0.832854180E-02  0.169263403E+02  0.222829781E+02  0.144923908E+02 0. 9.
               22        1    3    0    0    0  0.216964039E+01  0.684692161E+01  0.698770218E+01  0.100207613E+02  0.472449065E-05 0. 9.
               22        1    3    0    0    0 -0.219523987E+01 -0.683859307E+01  0.993863809E+01  0.122622168E+02  0.533677968E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.151654802E-02  0.304804688E-02  0.649689730E+04  0.649689737E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.939699755E-02 -0.379106682E-01 -0.649574480E+04  0.649574487E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.109135456E-01  0.348626214E-01 -0.115249611E+01  0.735775868E+01  0.726684464E+01 0. 9.
               22        1    3    0    0    0  0.252703422E+01  0.254878181E+01 -0.124727129E+01  0.379972056E+01  0.369272302E-05 0. 9.
               22        1    3    0    0    0 -0.251612067E+01 -0.251391919E+01  0.947751818E-01  0.355803812E+01  0.357230283E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.525243070E+00  0.390937211E-01  0.649728839E+04  0.649728848E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.798282601E-01  0.551982139E-01 -0.648743735E+04  0.648743742E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.445414810E+00 -0.942919350E-01 -0.985103417E+01  0.152740982E+02  0.116639580E+02 0. 9.
               22        1    3    0    0    0 -0.524443289E+01  0.102842911E+00 -0.741212329E+01  0.908043086E+01  0.444004597E-05 0. 9.
               22        1    3    0    0    0  0.568984770E+01 -0.197134846E+00 -0.243891088E+01  0.619366735E+01  0.358025012E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.487029000E-02 -0.647963379E-02  0.649790687E+04  0.649790694E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.288010586E-02 -0.126509886E-02 -0.649177766E+04  0.649177773E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.199018413E-02  0.774473264E-02 -0.612920909E+01  0.103153311E+02  0.829691441E+01 0. 9.
               22        1    3    0    0    0 -0.254406902E+01 -0.221728097E+01 -0.605651707E+01  0.693325472E+01  0.337398619E-05 0. 9.
               22        1    3    0    0    0  0.254605920E+01  0.222502570E+01 -0.726920252E-01  0.338207643E+01  0.229012960E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.143695224E-02  0.118771032E-01  0.648479361E+04  0.648479367E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.631145642E-01 -0.779224373E-01 -0.649920131E+04  0.649920138E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.616776120E-01  0.660453341E-01  0.144077033E+02  0.160049495E+02  0.696909825E+01 0. 9.
               22        1    3    0    0    0 -0.156811989E+01  0.306415431E+01  0.552317499E+01  0.650795694E+01  0.532974355E-05 0. 9.
               22        1    3    0    0    0  0.150644228E+01 -0.299810898E+01  0.888452826E+01  0.949699259E+01  0.692392681E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.200199474E-01 -0.457007100E-01  0.648708818E+04  0.648708825E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.723290352E-04  0.724049716E-03 -0.649927159E+04  0.649927166E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.199476184E-01  0.449766602E-01  0.121834042E+02  0.136400905E+02  0.613305081E+01 0. 9.
               22        1    3    0    0    0 -0.304359033E+01 -0.368021056E+00  0.561684579E+01  0.639904979E+01  0.488758087E-05 0. 9.
               22        1    3    0    0    0  0.302364271E+01  0.412997716E+00  0.656655837E+01  0.724104075E+01  0.532303184E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.155952080E+00  0.101467230E+00  0.649799905E+04  0.649799912E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.219835542E-01  0.222313690E-01 -0.649045039E+04  0.649045046E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.133968526E+00 -0.123698599E+00 -0.754866577E+01  0.115504193E+02  0.874051381E+01 0. 9.
               22        1    3    0    0    0 -0.289691771E+01 -0.323330003E+01 -0.250296575E+01  0.501110754E+01  0.161263338E-05 0. 9.
               22        1    3    0    0    0  0.276294918E+01  0.310960143E+01 -0.504570002E+01  0.653931173E+01  0.187114920E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.789443896E-02 -0.247008524E-01  0.648051265E+04  0.648051272E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.352078964E-03 -0.333593709E-05 -0.649908061E+04  0.649908068E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.824651793E-02  0.247041883E-01  0.185679570E+02  0.204066013E+02  0.846520344E+01 0. 9.
               22        1    3    0    0    0  0.360102959E+00  0.380980771E+01  0.137328439E+02  0.142560622E+02  0.767582303E-05 0. 9.
               22        1    3    0    0    0 -0.351856441E+00 -0.378510352E+01  0.483511315E+01  0.615053906E+01  0.431277937E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.263936176E-01  0.830890237E-02  0.648885510E+04  0.648885517E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.241826687E-04 -0.103686087E-02 -0.649904185E+04  0.649904192E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.264178003E-01 -0.727204149E-02  0.101867532E+02  0.121029088E+02  0.653526674E+01 0. 9.
               22        1    3    0    0    0  0.277424655E+01 -0.174372628E+01  0.481313867E+01  0.582265653E+01  0.148234726E-05 0. 9.
               22        1    3    0    0    0 -0.274782875E+01  0.173645424E+01  0.537361452E+01  0.628025232E+01  0.155686830E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.556705615E-03  0.290590105E-03  0.649759824E+04  0.649759830E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.165310847E-02  0.139738058E-02 -0.648903894E+04  0.648903901E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.220981408E-02 -0.168797068E-02 -0.855929780E+01  0.133626905E+02  0.102615744E+02 0. 9.
               22        1    3    0    0    0  0.468802961E+01 -0.517556064E+00 -0.690598194E+01  0.836289857E+01  0.248630686E-05 0. 9.
               22        1    3    0    0    0 -0.469023943E+01  0.515868094E+00 -0.165331586E+01  0.499979190E+01  0.186496828E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.105761714E-03 -0.886661965E-04  0.649919187E+04  0.649919193E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.663495309E-02  0.232822382E-01 -0.645975042E+04  0.645975049E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.674071480E-02 -0.231935720E-01 -0.394414498E+02  0.410575805E+02  0.114059796E+02 0. 9.
               22        1    3    0    0    0  0.450631564E+01  0.317344488E+01 -0.144872988E+02  0.155003052E+02  0.110228312E-05 0. 9.
               22        1    3    0    0    0 -0.449957492E+01 -0.319663845E+01 -0.249541509E+02  0.255572753E+02  0.164102315E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.840087522E-01 -0.411929806E-01  0.649136977E+04  0.649136984E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.451922090E-02 -0.225134206E-02 -0.646955221E+04  0.646955227E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.885279731E-01  0.434443227E-01 -0.218175643E+02  0.390778879E+02  0.324201402E+02 0. 9.
               22        1    3    0    0    0 -0.157504621E+02 -0.299101689E+01 -0.133527508E+02  0.208643043E+02  0.923852767E-05 0. 9.
               22        1    3    0    0    0  0.158389901E+02  0.303446121E+01 -0.846481345E+01  0.182135836E+02  0.857312898E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.124481514E+00 -0.945006711E-01  0.649894411E+04  0.649894418E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.250868778E+00  0.635321952E+00 -0.648544535E+04  0.648544546E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.375350292E+00 -0.540821281E+00 -0.134987595E+02  0.156103576E+02  0.781238632E+01 0. 9.
               22        1    3    0    0    0 -0.311305438E+01 -0.167791922E+01 -0.972015825E+01  0.103435002E+02  0.690333986E-05 0. 9.
               22        1    3    0    0    0  0.348840467E+01  0.113709794E+01 -0.377860122E+01  0.526685733E+01  0.444164599E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.769289265E-02  0.461513847E+00  0.649188200E+04  0.649188208E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.265418793E+00  0.144304047E+00 -0.649733165E+04  0.649733172E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.257725900E+00 -0.605817894E+00  0.544965093E+01  0.107861929E+02  0.928492457E+01 0. 9.
               22        1    3    0    0    0  0.147923809E+01  0.412046781E+01  0.202797972E+01  0.482484218E+01  0.208147408E-05 0. 9.
               22        1    3    0    0    0 -0.122151219E+01 -0.472628571E+01  0.342167121E+01  0.596135073E+01  0.233349520E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.348681884E-02 -0.605307320E-02  0.649051697E+04  0.649051704E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.281965942E-01 -0.377309358E-02 -0.649075891E+04  0.649075898E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.316834130E-01  0.982616678E-02  0.241937108E+00  0.187239795E+02  0.187223870E+02 0. 9.
               22        1    3    0    0    0  0.404412051E+01 -0.904793045E+00 -0.828068589E+01  0.925976890E+01  0.451424032E-05 0. 9.
               22        1    3    0    0    0 -0.401243710E+01  0.914619212E+00  0.852262300E+01  0.946421062E+01  0.456938708E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.192226557E+00  0.217897752E+00  0.649239570E+04  0.649239577E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.884543281E-02  0.305179810E-02 -0.649776781E+04  0.649776787E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.201071990E+00 -0.220949550E+00  0.537210688E+01  0.983635299E+01  0.823438275E+01 0. 9.
               22        1    3    0    0    0  0.833983921E+00  0.341920277E+01  0.488487189E+01  0.602066858E+01  0.358969561E-05 0. 9.
               22        1    3    0    0    0 -0.103505591E+01 -0.364015232E+01  0.487234993E+00  0.381568442E+01  0.280984697E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.187482278E+00 -0.329732851E+00  0.648593353E+04  0.648593361E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.118622741E+00  0.288550748E+00 -0.649850459E+04  0.649850467E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.688595375E-01  0.411821027E-01  0.125710551E+02  0.155617213E+02  0.917220292E+01 0. 9.
               22        1    3    0    0    0  0.133345346E+01  0.289166452E+01  0.683260672E+00  0.325678783E+01  0.933555073E-06 0. 9.
               22        1    3    0    0    0 -0.140231300E+01 -0.285048242E+01  0.118877944E+02  0.123049335E+02  0.201099438E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.574447157E-01  0.788518632E-01  0.647949352E+04  0.647949359E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.145961025E-01 -0.160492589E-01 -0.649891830E+04  0.649891837E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.720408182E-01 -0.628026043E-01  0.194247775E+02  0.215880427E+02  0.941872991E+01 0. 9.
               22        1    3    0    0    0 -0.133615757E+01 -0.453639699E+01  0.969463648E+01  0.107865746E+02  0.402524469E-05 0. 9.
               22        1    3    0    0    0  0.140819839E+01  0.447359439E+01  0.973014105E+01  0.108014682E+02  0.403301517E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.338056638E+00  0.196797420E+00  0.648980233E+04  0.648980240E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.403110573E-03 -0.354314920E-02 -0.649874711E+04  0.649874718E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.337653527E+00 -0.193254271E+00  0.894478669E+01  0.114504156E+02  0.713802849E+01 0. 9.
               22        1    3    0    0    0 -0.276123782E+01 -0.243277591E+01  0.346999846E+01  0.505803541E+01  0.294168699E-05 0. 9.
               22        1    3    0    0    0  0.242358429E+01  0.223952164E+01  0.547478823E+01  0.639238017E+01  0.339550351E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.176443924E-01 -0.227683332E-02  0.649882251E+04  0.649882257E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.738286253E-01 -0.478107905E-01 -0.648936645E+04  0.648936651E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.914730177E-01  0.500876238E-01 -0.945605920E+01  0.118109118E+02  0.707599507E+01 0. 9.
               22        1    3    0    0    0  0.122286419E+01  0.300376260E+01 -0.226732449E+01  0.395711346E+01  0.233824813E-05 0. 9.
               22        1    3    0    0    0 -0.113139118E+01 -0.295367498E+01 -0.718873471E+01  0.785379836E+01  0.355345051E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.277119905E+00  0.857614599E-01  0.646791353E+04  0.646791360E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.282542045E+00  0.118521048E+00 -0.649877362E+04  0.649877370E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.542214058E-02 -0.204282508E+00  0.308600920E+02  0.333126988E+02  0.125438775E+02 0. 9.
               22        1    3    0    0    0 -0.335436696E+01  0.382844868E+01  0.247027885E+02  0.252217477E+02  0.137542157E-04 0. 9.
               22        1    3    0    0    0  0.335978910E+01 -0.403273119E+01  0.615730352E+01  0.809095114E+01  0.626387818E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.376194675E-02  0.588218458E-02  0.649488897E+04  0.649488904E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.161887828E-01  0.468080160E-01 -0.649482938E+04  0.649482945E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.199507295E-01 -0.526902006E-01 -0.595946007E-01  0.102815148E+02  0.102811877E+02 0. 9.
               22        1    3    0    0    0 -0.320127781E+01  0.227208423E+01  0.328066044E+01  0.511598273E+01  0.444504411E-05 0. 9.
               22        1    3    0    0    0  0.318132708E+01 -0.232477443E+01 -0.334025504E+01  0.516553210E+01  0.446617408E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.145571265E+00  0.423010131E-01  0.647734424E+04  0.647734431E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.161390986E-02  0.121665282E-02 -0.649309503E+04  0.649309510E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.143957355E+00 -0.435176660E-01  0.157507881E+02  0.295605846E+02  0.250143603E+02 0. 9.
               22        1    3    0    0    0 -0.129611829E+01 -0.121297739E+02  0.455090247E+01  0.130200633E+02  0.435600984E-05 0. 9.
               22        1    3    0    0    0  0.144007564E+01  0.120862562E+02  0.111998856E+02  0.165405213E+02  0.494812797E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.844633850E-02 -0.742938153E-01  0.649337043E+04  0.649337049E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.181091891E-01  0.111685526E-01 -0.649837349E+04  0.649837356E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.265555276E-01  0.631252627E-01  0.500306352E+01  0.825594911E+01  0.656699026E+01 0. 9.
               22        1    3    0    0    0 -0.578969512E+00  0.311034881E+01  0.127915971E+01  0.341258333E+01  0.835595153E-06 0. 9.
               22        1    3    0    0    0  0.552413984E+00 -0.304722354E+01  0.372390381E+01  0.484336578E+01  0.100916182E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.953130722E-03 -0.151489214E-02  0.649848580E+04  0.649848587E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.260549296E-01 -0.171843330E-01 -0.647967954E+04  0.647967960E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.270080603E-01  0.186992252E-01 -0.188062684E+02  0.218345250E+02  0.110936771E+02 0. 9.
               22        1    3    0    0    0 -0.431857212E+01  0.331901299E+01 -0.116572756E+02  0.128669339E+02  0.797901179E-05 0. 9.
               22        1    3    0    0    0  0.429156406E+01 -0.330031376E+01 -0.714899278E+01  0.896759114E+01  0.628737188E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.955257030E-01  0.125155706E+00  0.649459516E+04  0.649459523E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.152855230E-03  0.124700561E-02 -0.649597120E+04  0.649597127E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.953728477E-01 -0.126402711E+00  0.137604152E+01  0.943350703E+01  0.933126417E+01 0. 9.
               22        1    3    0    0    0  0.153396479E+01 -0.431941461E+01  0.177946449E+01  0.491699953E+01  0.260254657E-05 0. 9.
               22        1    3    0    0    0 -0.162933764E+01  0.419301190E+01 -0.403422965E+00  0.451650750E+01  0.249655604E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.217478195E-02 -0.214775433E-03  0.649785045E+04  0.649785052E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.306669366E-01  0.961873469E-01 -0.648716977E+04  0.648716984E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.328417185E-01 -0.959725714E-01 -0.106806796E+02  0.149796443E+02  0.105025014E+02 0. 9.
               22        1    3    0    0    0 -0.218378403E+01  0.471626625E+01 -0.500679566E+01  0.721665316E+01  0.397187929E-05 0. 9.
               22        1    3    0    0    0  0.221662575E+01 -0.481223882E+01 -0.567388394E+01  0.776299112E+01  0.414659451E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.698231934E-04 -0.759550145E-03  0.649902386E+04  0.649902393E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.284233827E+00  0.444207497E+00 -0.648767977E+04  0.648767986E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.284164004E+00 -0.443447947E+00 -0.113440883E+02  0.132962089E+02  0.691544928E+01 0. 9.
               22        1    3    0    0    0  0.184005504E+01 -0.318621360E+01 -0.723279604E+01  0.811486896E+01  0.366550393E-05 0. 9.
               22        1    3    0    0    0 -0.155589104E+01  0.274276566E+01 -0.411129222E+01  0.518133999E+01  0.273816693E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.612157329E-01  0.253414432E-02  0.649605866E+04  0.649605873E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.544584252E-02 -0.142080267E-02 -0.649053267E+04  0.649053274E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.557698904E-01 -0.111334165E-02 -0.552599398E+01  0.134085355E+02  0.122167550E+02 0. 9.
               22        1    3    0    0    0 -0.197394793E+01 -0.455863968E+01 -0.668606892E+01  0.832953683E+01  0.490146285E-05 0. 9.
               22        1    3    0    0    0  0.191817804E+01  0.455752634E+01  0.116007495E+01  0.507899865E+01  0.379994219E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.197775527E-02  0.559818183E-03  0.649640091E+04  0.649640098E+04  0.938272046E+00 0. 9.
